 Volume in drive C is SYSTEM
 Volume Serial Number is 168C-F2F4

 Directory of C:\Users\gohts\Documents\GitHub\ZeroToCognitive\Chapter09\images\dalmatian\Dalmation

05/05/2017  11:05 AM    <DIR>          .
05/05/2017  11:05 AM    <DIR>          ..
06/28/2016  12:34 AM           259,057 1094580482_9617db5ca9_o.jpg
06/28/2016  12:40 AM         3,865,919 11619360524_7175302c30_o.jpg
06/28/2016  12:34 AM           237,576 12122238_3adf57ca86_o.jpg
06/28/2016  12:42 AM           165,088 142522730_988e59f8d2_o.jpg
06/28/2016  12:34 AM           122,674 1430484968_a5b00d22fa_o.jpg
06/28/2016  12:41 AM         1,651,796 18416579874_904e864b47_o.jpg
06/28/2016  12:41 AM         3,043,336 18418440123_b4a07c4531_o.jpg
06/28/2016  12:36 AM         2,307,479 18418442623_c28de1be62_o.jpg
06/28/2016  12:40 AM         1,703,146 18418446813_c84e70fb78_o.jpg
06/28/2016  12:40 AM         2,062,267 18418449373_f01d1ffdd3_o.jpg
06/28/2016  12:39 AM         1,931,577 18418453003_f6e304fc51_o.jpg
06/28/2016  12:41 AM         2,301,856 18851462338_3345f4ef18_o.jpg
06/28/2016  12:41 AM           955,629 18852940219_447b1deef7_o.jpg
06/28/2016  12:40 AM         1,991,035 18852953309_8df68d5d0e_o.jpg
06/28/2016  12:40 AM         1,630,322 19012892496_5c9c31bba2_o.jpg
06/28/2016  12:41 AM         1,782,476 19033558302_29af2cc951_o.jpg
06/28/2016  12:40 AM         2,067,865 19039128125_2ab492dc4d_o.jpg
06/28/2016  12:36 AM            67,621 22504042_0314972401_o.jpg
06/28/2016  12:36 AM           742,877 2356037023_48eb2c85f6_o.jpg
06/28/2016  12:33 AM         2,906,927 2381415377_e168f5c372_o.jpg
06/28/2016  12:35 AM         1,971,884 2560316282_222a699c04_o.jpg
06/28/2016  12:37 AM           132,328 2576856825_a2e25cc0ac_o.jpg
06/28/2016  12:36 AM            67,232 3049169_c8fad9d670_o.jpg
06/28/2016  12:41 AM            86,527 3081611466_6da3315f14_o.jpg
06/28/2016  12:33 AM           202,412 3121494549_2da979c7d3_o.jpg
06/28/2016  12:35 AM           823,522 3450139448_502a599cb8_o.jpg
06/28/2016  12:42 AM         1,642,694 3693298777_71e4c1ddb5_o.jpg
06/28/2016  12:41 AM         3,435,336 3705687511_701a9b5fd7_o.jpg
06/28/2016  12:37 AM         1,511,910 3835382303_f8c6eb46c0_o.jpg
06/28/2016  12:38 AM           137,280 392528562_f95426a978_o.jpg
06/28/2016  12:37 AM           119,894 4021616744_f0e316a9af_o.jpg
06/28/2016  12:35 AM           451,136 4158317796_e12aabdc51_o.jpg
06/28/2016  12:35 AM           119,462 420970243_11e0b05de5_o.jpg
06/28/2016  12:33 AM         1,628,979 4813605358_2153f34537_o.jpg
06/28/2016  12:34 AM           427,299 5230678497_4044999b35_o.jpg
06/28/2016  12:41 AM         2,615,157 5511540546_98bd7b0f61_o.jpg
06/28/2016  12:38 AM           400,812 5568986918_1aa57b54bb_o.jpg
06/28/2016  12:37 AM           874,200 5653326548_05176e7d87_o.jpg
06/28/2016  12:34 AM           122,247 57448985_ddcef93817_o.jpg
06/28/2016  12:40 AM            39,467 57448991_e2161db89a_o.jpg
06/28/2016  12:35 AM           641,751 6373306621_380a494846_o.jpg
06/28/2016  12:38 AM           395,884 6375307627_660b9e146c_o.jpg
06/28/2016  12:39 AM         2,217,603 7084253647_84c6128161_o.jpg
06/28/2016  12:36 AM           652,347 7260972852_a9cd4da8eb_o.jpg
06/28/2016  12:37 AM           906,162 8072104461_8ee8da5257_o.jpg
06/28/2016  12:36 AM         1,059,622 8072106269_9d7e71fe48_o.jpg
06/28/2016  12:32 AM           846,515 8239648269_714b920740_o.jpg
06/28/2016  12:33 AM           426,086 8240714746_95711162a4_o.jpg
06/28/2016  12:33 AM         1,519,953 8240715146_872a02ef06_o.jpg
06/28/2016  12:38 AM         6,374,912 8736562975_56373b7be1_o.jpg
06/28/2016  12:34 AM           375,103 9572382018_630dcd7590_o.jpg
05/05/2017  11:06 AM                 0 output.txt
              52 File(s)     64,022,239 bytes
               2 Dir(s)  221,845,295,104 bytes free
